,Algorithm,Number of MTAs,Runtime,Result
568,Backtracking,6,0.0,0
569,Remembering No Goods,6,0.0,0
570,Backtracking,6,0.0,0
571,Remembering No Goods,6,0.0,0
572,Backtracking,6,0.0,0
573,Remembering No Goods,6,0.0,0
574,Backtracking,6,0.0,0
575,Remembering No Goods,6,6.774187088012695,0
576,Backtracking,6,0.0,1
577,Remembering No Goods,6,2.013683319091797,1
578,Backtracking,6,0.0,1
579,Remembering No Goods,6,1.413583755493164,1
580,Backtracking,6,1.7452239990234375,1
581,Remembering No Goods,6,0.0,1
582,Backtracking,6,0.0,1
583,Remembering No Goods,6,1.6989707946777344,1
584,Backtracking,6,0.0,1
585,Remembering No Goods,6,2.012968063354492,1
586,Backtracking,6,2.0186901092529297,1
587,Remembering No Goods,6,0.0,1
588,Backtracking,6,0.0,0
589,Remembering No Goods,6,2.0055770874023438,0
590,Backtracking,6,16.12710952758789,0
591,Remembering No Goods,6,2.0170211791992188,0
592,Backtracking,6,0.0,0
593,Remembering No Goods,6,0.0,0
594,Backtracking,6,0.0,1
595,Remembering No Goods,6,5.42759895324707,1
596,Backtracking,6,0.0,1
597,Remembering No Goods,6,4.014253616333008,1
598,Backtracking,6,0.0,1
599,Remembering No Goods,6,0.0,1
600,Backtracking,7,0.0,1
601,Remembering No Goods,7,7.81702995300293,1
602,Backtracking,7,0.0,0
603,Remembering No Goods,7,0.0,0
604,Backtracking,7,0.0,1
605,Remembering No Goods,7,13.853311538696289,1
606,Backtracking,7,15.809059143066406,1
607,Remembering No Goods,7,15.84625244140625,1
608,Backtracking,7,0.0,1
609,Remembering No Goods,7,0.0,1
610,Backtracking,7,0.0,0
611,Remembering No Goods,7,0.0,0
612,Backtracking,7,2.003192901611328,0
613,Remembering No Goods,7,4.010915756225586,0
614,Backtracking,7,0.0,1
615,Remembering No Goods,7,0.0,1
616,Backtracking,7,0.0,0
617,Remembering No Goods,7,0.0,0
618,Backtracking,7,0.0,1
619,Remembering No Goods,7,0.0,1
620,Backtracking,7,0.0,1
621,Remembering No Goods,7,15.822172164916992,1
622,Backtracking,7,0.0,0
623,Remembering No Goods,7,0.0,0
624,Backtracking,7,6.505727767944336,1
625,Remembering No Goods,7,15.699386596679688,1
626,Backtracking,7,0.0,1
627,Remembering No Goods,7,4.021406173706055,1
628,Backtracking,7,5.174875259399414,1
629,Remembering No Goods,7,0.0,1
630,Backtracking,7,0.0,1
631,Remembering No Goods,7,0.0,1
632,Backtracking,7,2.0058155059814453,0
633,Remembering No Goods,7,0.0,0
634,Backtracking,7,0.0,1
635,Remembering No Goods,7,0.0,1
636,Backtracking,7,0.0,0
637,Remembering No Goods,7,2.0067691802978516,0
638,Backtracking,7,2.0067691802978516,0
639,Remembering No Goods,7,2.00653076171875,0
640,Backtracking,7,0.0,1
641,Remembering No Goods,7,0.0,1
642,Backtracking,7,2.0062923431396484,0
643,Remembering No Goods,7,0.0,0
644,Backtracking,7,0.0,0
645,Remembering No Goods,7,14.037847518920898,0
646,Backtracking,7,0.0,1
647,Remembering No Goods,7,0.0,1
648,Backtracking,7,45.9749698638916,0
649,Remembering No Goods,7,0.0,0
650,Backtracking,7,12.786149978637695,1
651,Remembering No Goods,7,0.0,1
652,Backtracking,7,0.0,1
653,Remembering No Goods,7,15.85841178894043,1
654,Backtracking,7,0.0,0
655,Remembering No Goods,7,0.0,0
656,Backtracking,7,0.0,0
657,Remembering No Goods,7,0.0,0
658,Backtracking,7,0.0,1
659,Remembering No Goods,7,2.0143985748291016,1
660,Backtracking,7,0.0,0
661,Remembering No Goods,7,2.006053924560547,0
662,Backtracking,7,0.0,0
663,Remembering No Goods,7,0.0,0
664,Backtracking,7,0.0,0
665,Remembering No Goods,7,3.6468505859375,0
666,Backtracking,7,0.0,0
667,Remembering No Goods,7,2.0122528076171875,0
668,Backtracking,7,0.0,1
669,Remembering No Goods,7,0.0,1
670,Backtracking,7,2.0062923431396484,1
671,Remembering No Goods,7,6.0749053955078125,1
672,Backtracking,7,16.25657081604004,1
673,Remembering No Goods,7,0.0,1
674,Backtracking,7,2.0055770874023438,1
675,Remembering No Goods,7,0.0,1
676,Backtracking,7,0.0,0
677,Remembering No Goods,7,0.0,0
678,Backtracking,7,0.0,1
679,Remembering No Goods,7,1.537322998046875,1
680,Backtracking,7,11.351823806762695,0
681,Remembering No Goods,7,0.0,0
682,Backtracking,7,0.0,0
683,Remembering No Goods,7,15.815258026123047,0
684,Backtracking,7,0.0,1
685,Remembering No Goods,7,15.901327133178711,1
686,Backtracking,7,2.005338668823242,1
687,Remembering No Goods,7,1.7480850219726562,1
688,Backtracking,7,0.0,0
689,Remembering No Goods,7,0.0,0
690,Backtracking,7,0.0,1
691,Remembering No Goods,7,0.0,1
692,Backtracking,7,2.017498016357422,1
693,Remembering No Goods,7,3.012418746948242,1
694,Backtracking,7,0.0,1
695,Remembering No Goods,7,0.0,1
696,Backtracking,7,0.0,1
697,Remembering No Goods,7,0.0,1
698,Backtracking,7,0.0,1
699,Remembering No Goods,7,16.216278076171875,1
700,Backtracking,8,2.003908157348633,1
701,Remembering No Goods,8,0.0,1
702,Backtracking,8,2.00653076171875,0
703,Remembering No Goods,8,4.009485244750977,0
704,Backtracking,8,3.7550926208496094,1
705,Remembering No Goods,8,0.0,1
706,Backtracking,8,0.0,1
707,Remembering No Goods,8,0.0,1
708,Backtracking,8,0.0,1
709,Remembering No Goods,8,0.0,1
710,Backtracking,8,0.0,0
711,Remembering No Goods,8,0.0,0
712,Backtracking,8,0.0,0
713,Remembering No Goods,8,0.0,0
714,Backtracking,8,0.0,1
715,Remembering No Goods,8,0.0,1
716,Backtracking,8,0.0,0
717,Remembering No Goods,8,0.0,0
718,Backtracking,8,0.0,1
719,Remembering No Goods,8,0.0,1
720,Backtracking,8,0.0,1
721,Remembering No Goods,8,6.019115447998047,1
722,Backtracking,8,2.0093917846679688,1
723,Remembering No Goods,8,0.0,1
724,Backtracking,8,10.111808776855469,1
725,Remembering No Goods,8,0.0,1
726,Backtracking,8,11.789560317993164,1
727,Remembering No Goods,8,0.0,1
728,Backtracking,8,0.0,1
729,Remembering No Goods,8,0.0,1
730,Backtracking,8,0.0,0
731,Remembering No Goods,8,17.807483673095703,0
732,Backtracking,8,0.0,0
733,Remembering No Goods,8,0.0,0
734,Backtracking,8,3.7674903869628906,1
735,Remembering No Goods,8,12.884378433227539,1
736,Backtracking,8,0.0,1
737,Remembering No Goods,8,15.996456146240234,1
738,Backtracking,8,31.86964988708496,1
739,Remembering No Goods,8,0.0,1
740,Backtracking,8,0.0,1
741,Remembering No Goods,8,15.777111053466797,1
742,Backtracking,8,0.0,1
743,Remembering No Goods,8,0.0,1
744,Backtracking,8,0.0,1
745,Remembering No Goods,8,0.0,1
746,Backtracking,8,0.0,1
747,Remembering No Goods,8,0.0,1
748,Backtracking,8,2.007007598876953,0
749,Remembering No Goods,8,0.0,0
750,Backtracking,8,0.0,1
751,Remembering No Goods,8,0.0,1
752,Backtracking,8,4.289865493774414,1
753,Remembering No Goods,8,0.0,1
754,Backtracking,8,0.0,0
755,Remembering No Goods,8,0.0,0
756,Backtracking,8,2.0051002502441406,0
757,Remembering No Goods,8,0.0,0
758,Backtracking,8,2.007722854614258,0
759,Remembering No Goods,8,2.0074844360351562,0
760,Backtracking,8,0.0,0
761,Remembering No Goods,8,0.0,0
762,Backtracking,8,0.0,1
763,Remembering No Goods,8,4.922151565551758,1
764,Backtracking,8,0.0,0
765,Remembering No Goods,8,0.0,0
766,Backtracking,8,0.0,1
767,Remembering No Goods,8,4.008054733276367,1
768,Backtracking,8,2.0041465759277344,1
769,Remembering No Goods,8,0.0,1
770,Backtracking,8,15.980243682861328,1
771,Remembering No Goods,8,0.0,1
772,Backtracking,8,0.0,1
773,Remembering No Goods,8,15.967845916748047,1
774,Backtracking,8,15.885114669799805,1
775,Remembering No Goods,8,0.0,1
776,Backtracking,8,4.029750823974609,1
777,Remembering No Goods,8,0.0,1
778,Backtracking,8,2.3190975189208984,0
779,Remembering No Goods,8,15.241622924804688,0
780,Backtracking,8,0.0,0
781,Remembering No Goods,8,2.012491226196289,0
782,Backtracking,8,2.0041465759277344,1
783,Remembering No Goods,8,0.0,1
784,Backtracking,8,15.759944915771484,1
785,Remembering No Goods,8,0.0,1
786,Backtracking,8,0.0,1
787,Remembering No Goods,8,0.0,1
788,Backtracking,8,0.0,0
789,Remembering No Goods,8,9.858369827270508,0
790,Backtracking,8,0.0,0
791,Remembering No Goods,8,0.0,0
792,Backtracking,8,0.0,0
793,Remembering No Goods,8,0.0,0
794,Backtracking,8,0.0,1
795,Remembering No Goods,8,0.0,1
796,Backtracking,8,0.0,1
797,Remembering No Goods,8,0.0,1
798,Backtracking,8,0.0,1
799,Remembering No Goods,8,0.0,1
800,Backtracking,9,15.822172164916992,0
801,Remembering No Goods,9,3.155946731567383,0
802,Backtracking,9,0.0,0
803,Remembering No Goods,9,0.0,0
804,Backtracking,9,0.0,1
805,Remembering No Goods,9,15.944719314575195,1
806,Backtracking,9,0.0,0
807,Remembering No Goods,9,0.0,0
808,Backtracking,9,0.0,0
809,Remembering No Goods,9,0.0,0
810,Backtracking,9,0.0,0
811,Remembering No Goods,9,0.0,0
812,Backtracking,9,0.0,1
813,Remembering No Goods,9,11.77215576171875,1
814,Backtracking,9,0.0,1
815,Remembering No Goods,9,0.0,1
816,Backtracking,9,0.0,0
817,Remembering No Goods,9,31.979084014892578,0
818,Backtracking,9,0.0,0
819,Remembering No Goods,9,0.0,0
820,Backtracking,9,0.0,0
821,Remembering No Goods,9,0.0,0
822,Backtracking,9,0.0,0
823,Remembering No Goods,9,0.0,0
824,Backtracking,9,2.004384994506836,1
825,Remembering No Goods,9,0.0,1
826,Backtracking,9,0.5731582641601562,0
827,Remembering No Goods,9,0.0,0
828,Backtracking,9,6.00886344909668,0
829,Remembering No Goods,9,16.012191772460938,0
830,Backtracking,9,3.011941909790039,0
831,Remembering No Goods,9,7.078886032104492,0
832,Backtracking,9,0.0,0
833,Remembering No Goods,9,0.0,0
834,Backtracking,9,0.6797313690185547,0
835,Remembering No Goods,9,0.0,0
836,Backtracking,9,0.0,0
837,Remembering No Goods,9,16.14856719970703,0
838,Backtracking,9,15.967130661010742,0
839,Remembering No Goods,9,11.383771896362305,0
840,Backtracking,9,0.0,1
841,Remembering No Goods,9,16.01576805114746,1
842,Backtracking,9,16.060829162597656,1
843,Remembering No Goods,9,0.0,1
844,Backtracking,9,0.0,0
845,Remembering No Goods,9,0.0,0
846,Backtracking,9,0.0,0
847,Remembering No Goods,9,0.0,0
848,Backtracking,9,2.0084381103515625,0
849,Remembering No Goods,9,0.0,0
850,Backtracking,9,2.0055770874023438,1
851,Remembering No Goods,9,8.66246223449707,1
852,Backtracking,9,16.14093780517578,0
853,Remembering No Goods,9,0.0,0
854,Backtracking,9,0.0,1
855,Remembering No Goods,9,0.0,1
856,Backtracking,9,3.5102367401123047,0
857,Remembering No Goods,9,5.077362060546875,0
858,Backtracking,9,4.0340423583984375,0
859,Remembering No Goods,9,2.019166946411133,0
860,Backtracking,9,0.0,0
861,Remembering No Goods,9,0.0,0
862,Backtracking,9,0.0,0
863,Remembering No Goods,9,16.00193977355957,0
864,Backtracking,9,0.0,1
865,Remembering No Goods,9,6.230592727661133,1
866,Backtracking,9,0.0,0
867,Remembering No Goods,9,0.0,0
868,Backtracking,9,0.0,1
869,Remembering No Goods,9,15.950679779052734,1
870,Backtracking,9,0.0,1
871,Remembering No Goods,9,4.898786544799805,1
872,Backtracking,9,0.0,1
873,Remembering No Goods,9,7.137537002563477,1
874,Backtracking,9,0.0,0
875,Remembering No Goods,9,16.13903045654297,0
876,Backtracking,9,0.0,0
877,Remembering No Goods,9,8.85152816772461,0
878,Backtracking,9,0.0,1
879,Remembering No Goods,9,10.588407516479492,1
880,Backtracking,9,0.0,0
881,Remembering No Goods,9,16.028881072998047,0
882,Backtracking,9,0.0,0
883,Remembering No Goods,9,1.1065006256103516,0
884,Backtracking,9,15.92111587524414,0
885,Remembering No Goods,9,15.479087829589844,0
886,Backtracking,9,0.0,1
887,Remembering No Goods,9,7.209300994873047,1
888,Backtracking,9,0.0,0
889,Remembering No Goods,9,0.0,0
890,Backtracking,9,0.0,1
891,Remembering No Goods,9,4.014253616333008,1
892,Backtracking,9,0.0,1
893,Remembering No Goods,9,0.0,1
894,Backtracking,9,0.0,0
895,Remembering No Goods,9,15.781879425048828,0
896,Backtracking,9,0.0,0
897,Remembering No Goods,9,0.0,0
898,Backtracking,9,2.1009445190429688,1
899,Remembering No Goods,9,15.807867050170898,1
900,Backtracking,10,0.0,0
901,Remembering No Goods,10,0.0,0
902,Backtracking,10,0.0,0
903,Remembering No Goods,10,0.0,0
904,Backtracking,10,0.0,1
905,Remembering No Goods,10,9.660005569458008,1
906,Backtracking,10,0.0,1
907,Remembering No Goods,10,0.0,1
908,Backtracking,10,0.0,0
909,Remembering No Goods,10,0.0,0
910,Backtracking,10,7.734537124633789,0
911,Remembering No Goods,10,16.102313995361328,0
912,Backtracking,10,4.9266815185546875,0
913,Remembering No Goods,10,0.0,0
914,Backtracking,10,4.038333892822266,1
915,Remembering No Goods,10,8.830785751342773,1
916,Backtracking,10,0.0,0
917,Remembering No Goods,10,5.064249038696289,0
918,Backtracking,10,0.0,0
919,Remembering No Goods,10,0.0,0
920,Backtracking,10,0.0,1
921,Remembering No Goods,10,4.023551940917969,1
922,Backtracking,10,0.0,0
923,Remembering No Goods,10,5.196332931518555,0
924,Backtracking,10,0.0,0
925,Remembering No Goods,10,0.0,0
926,Backtracking,10,0.0,0
927,Remembering No Goods,10,0.0,0
928,Backtracking,10,21.00849151611328,1
929,Remembering No Goods,10,0.0,1
930,Backtracking,10,0.0,1
931,Remembering No Goods,10,0.0,1
932,Backtracking,10,0.0,0
933,Remembering No Goods,10,0.0,0
934,Backtracking,10,16.149282455444336,0
935,Remembering No Goods,10,15.964031219482422,0
936,Backtracking,10,0.0,0
937,Remembering No Goods,10,0.0,0
938,Backtracking,10,0.0,1
939,Remembering No Goods,10,0.0,1
940,Backtracking,10,15.84315299987793,0
941,Remembering No Goods,10,15.873432159423828,0
942,Backtracking,10,4.038333892822266,1
943,Remembering No Goods,10,0.0,1
944,Backtracking,10,2.0084381103515625,0
945,Remembering No Goods,10,1.3773441314697266,0
946,Backtracking,10,4.145145416259766,0
947,Remembering No Goods,10,0.0,0
948,Backtracking,10,0.0,0
949,Remembering No Goods,10,18.72110366821289,0
950,Backtracking,10,15.825271606445312,0
951,Remembering No Goods,10,7.66754150390625,0
952,Backtracking,10,0.0,0
953,Remembering No Goods,10,0.0,0
954,Backtracking,10,0.0,1
955,Remembering No Goods,10,9.472370147705078,1
956,Backtracking,10,10.737180709838867,1
957,Remembering No Goods,10,0.0,1
958,Backtracking,10,0.0,0
959,Remembering No Goods,10,0.0,0
960,Backtracking,10,2.096414566040039,1
961,Remembering No Goods,10,16.173124313354492,1
962,Backtracking,10,0.0,0
963,Remembering No Goods,10,0.0,0
964,Backtracking,10,0.0,1
965,Remembering No Goods,10,0.0,1
966,Backtracking,10,0.0,0
967,Remembering No Goods,10,0.0,0
968,Backtracking,10,0.0,0
969,Remembering No Goods,10,0.0,0
970,Backtracking,10,0.0,0
971,Remembering No Goods,10,15.699386596679688,0
972,Backtracking,10,15.87677001953125,0
973,Remembering No Goods,10,0.0,0
974,Backtracking,10,0.0,1
975,Remembering No Goods,10,0.0,1
976,Backtracking,10,4.013776779174805,0
977,Remembering No Goods,10,0.0,0
978,Backtracking,10,0.0,0
979,Remembering No Goods,10,0.0,0
980,Backtracking,10,15.943527221679688,1
981,Remembering No Goods,10,15.329599380493164,1
982,Backtracking,10,0.0,0
983,Remembering No Goods,10,6.732940673828125,0
984,Backtracking,10,0.0,0
985,Remembering No Goods,10,6.021261215209961,0
986,Backtracking,10,4.014730453491211,0
987,Remembering No Goods,10,0.0,0
988,Backtracking,10,0.0,0
989,Remembering No Goods,10,0.0,0
990,Backtracking,10,0.0,1
991,Remembering No Goods,10,0.0,1
992,Backtracking,10,0.0,1
993,Remembering No Goods,10,5.537986755371094,1
994,Backtracking,10,0.0,0
995,Remembering No Goods,10,0.0,0
996,Backtracking,10,0.0,0
997,Remembering No Goods,10,0.0,0
998,Backtracking,10,0.0,0
999,Remembering No Goods,10,0.0,0
1000,Backtracking,11,4.015445709228516,0
1001,Remembering No Goods,11,3.756284713745117,0
1002,Backtracking,11,0.0,0
1003,Remembering No Goods,11,0.0,0
1004,Backtracking,11,0.0,0
1005,Remembering No Goods,11,9.078502655029297,0
1006,Backtracking,11,6.491422653198242,0
1007,Remembering No Goods,11,6.136417388916016,0
1008,Backtracking,11,0.0,0
1009,Remembering No Goods,11,0.0,0
1010,Backtracking,11,14.38593864440918,1
1011,Remembering No Goods,11,22.14527130126953,1
1012,Backtracking,11,0.0,0
1013,Remembering No Goods,11,0.0,0
1014,Backtracking,11,0.0,1
1015,Remembering No Goods,11,15.529155731201172,1
1016,Backtracking,11,4.010200500488281,0
1017,Remembering No Goods,11,9.099006652832031,0
1018,Backtracking,11,0.0,0
1019,Remembering No Goods,11,0.0,0
1020,Backtracking,11,0.0,1
1021,Remembering No Goods,11,0.0,1
1022,Backtracking,11,4.00996208190918,0
1023,Remembering No Goods,11,3.751039505004883,0
1024,Backtracking,11,0.0,0
1025,Remembering No Goods,11,16.037702560424805,0
1026,Backtracking,11,15.90108871459961,1
1027,Remembering No Goods,11,5.714654922485352,1
1028,Backtracking,11,0.0,1
1029,Remembering No Goods,11,4.628658294677734,1
1030,Backtracking,11,13.788700103759766,0
1031,Remembering No Goods,11,5.754947662353516,0
1032,Backtracking,11,0.0,0
1033,Remembering No Goods,11,16.214609146118164,0
1034,Backtracking,11,0.0,0
1035,Remembering No Goods,11,0.0,0
1036,Backtracking,11,5.011796951293945,1
1037,Remembering No Goods,11,0.0,1
1038,Backtracking,11,15.784502029418945,0
1039,Remembering No Goods,11,0.0,0
1040,Backtracking,11,0.0,1
1041,Remembering No Goods,11,0.0,1
1042,Backtracking,11,11.578083038330078,1
1043,Remembering No Goods,11,0.0,1
1044,Backtracking,11,0.0,0
1045,Remembering No Goods,11,0.0,0
1046,Backtracking,11,8.617401123046875,0
1047,Remembering No Goods,11,0.0,0
1048,Backtracking,11,0.0,0
1049,Remembering No Goods,11,0.0,0
1050,Backtracking,11,10.179519653320312,0
1051,Remembering No Goods,11,15.818357467651367,0
1052,Backtracking,11,0.0,0
1053,Remembering No Goods,11,0.0,0
1054,Backtracking,11,4.008769989013672,0
1055,Remembering No Goods,11,4.0073394775390625,0
1056,Backtracking,11,0.0,0
1057,Remembering No Goods,11,16.07370376586914,0
1058,Backtracking,11,2.0058155059814453,0
1059,Remembering No Goods,11,2.0062923431396484,0
1060,Backtracking,11,0.0,0
1061,Remembering No Goods,11,0.0,0
